league,season,team,nation,pos,age,born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,player,weekly wage,yearly salary
ENG-Premier League,2425,Arsenal,ENG,DF,25,1997,7.8,10,6,8,1,1,9,21,42.9,12,7,6,1,11,21,23,0,Ben White,,
ENG-Premier League,2425,Arsenal,BRA,DF,25,1997,25.1,24,14,12,7,5,12,16,75.0,4,40,28,12,15,39,87,2,Gabriel Magalhães,,
ENG-Premier League,2425,Arsenal,POL,DF,25,2000,3.6,4,2,3,1,0,3,5,60.0,2,5,2,3,1,5,16,1,Jakub Kiwior,58000.0,3016000.0
ENG-Premier League,2425,Arsenal,NED,DF,25,2001,23.4,51,33,14,26,11,16,24,66.7,8,15,4,11,19,70,41,1,Jurriën Timber,110000.0,5720000.0
ENG-Premier League,2425,Arsenal,SCO,"DF,FW",25,1997,0.9,2,1,1,0,1,0,2,0.0,2,0,0,0,1,3,2,0,Kieran Tierney,,
ENG-Premier League,2425,Arsenal,ENG,DF,25,2006,7.5,19,13,10,9,0,8,8,100.0,0,0,0,0,5,24,11,0,Myles Lewis-Skelly,,
ENG-Premier League,2425,Arsenal,UKR,"DF,MF",25,1996,3.3,2,0,1,1,0,1,4,25.0,3,5,0,5,3,5,5,0,Oleksandr Zinchenko,120000.0,6240000.0
ENG-Premier League,2425,Arsenal,ITA,DF,25,2002,10.3,26,18,15,9,2,18,29,62.1,11,12,6,6,9,35,25,0,Riccardo Calafiori,,
ENG-Premier League,2425,Arsenal,JPN,DF,25,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Takehiro Tomiyasu,62000.0,3224000.0
ENG-Premier League,2425,Arsenal,GHA,"MF,DF",25,1993,23.3,74,46,22,32,20,39,60,65.0,21,19,6,13,27,101,37,4,Thomas Partey,160000.0,8320000.0
ENG-Premier League,2425,Arsenal,FRA,DF,25,2001,25.3,48,29,28,18,2,16,21,76.2,5,16,9,7,19,67,81,3,William Saliba,190000.0,9880000.0
ENG-Premier League,2425,Aston Villa,ESP,"DF,MF",25,2003,3.0,7,5,5,2,0,3,6,50.0,3,2,0,2,0,7,8,2,Andrés García,,
ENG-Premier League,2425,Aston Villa,FRA,DF,25,1998,4.0,4,2,3,1,0,0,2,0.0,2,3,1,2,5,9,16,0,Axel Disasi,78000.0,4056000.0
ENG-Premier League,2425,Aston Villa,BRA,DF,25,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,Diego Carlos,100000.0,5200000.0
ENG-Premier League,2425,Aston Villa,ENG,DF,25,1997,24.1,28,16,17,7,4,16,20,80.0,4,16,9,7,19,47,80,2,Ezri Konsa,92000.0,4784000.0
ENG-Premier League,2425,Aston Villa,NED,DF,25,2002,6.9,15,8,7,6,2,8,14,57.1,6,5,0,5,9,24,23,2,Ian Maatsen,11000.0,572000.0
ENG-Premier League,2425,Aston Villa,SRB,DF,25,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Kosta Nedeljković,,
ENG-Premier League,2425,Aston Villa,NED,"DF,MF",25,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,Lamare Bogarde,,
ENG-Premier League,2425,Aston Villa,FRA,DF,25,1993,22.9,55,31,32,15,8,38,56,67.9,18,22,4,18,25,80,74,1,Lucas Digne,130000.0,6760000.0
ENG-Premier League,2425,Aston Villa,POL,"DF,FW",25,1997,15.5,40,23,22,16,2,18,28,64.3,10,16,5,11,18,58,38,2,Matty Cash,69000.0,3588000.0
ENG-Premier League,2425,Aston Villa,ESP,DF,25,1997,17.2,18,13,11,6,1,9,14,64.3,5,13,9,4,6,24,49,2,Pau Torres,120000.0,6240000.0
ENG-Premier League,2425,Aston Villa,ENG,DF,25,1993,8.7,6,5,5,1,0,2,2,100.0,0,12,10,2,5,11,44,1,Tyrone Mings,72000.0,3744000.0
ENG-Premier League,2425,Bournemouth,ENG,DF,25,1991,11.5,16,8,8,4,4,9,19,47.4,10,9,2,7,11,27,37,1,Adam Smith,33000.0,1716000.0
ENG-Premier League,2425,Bournemouth,ESP,DF,25,2005,17.8,27,19,12,14,1,13,21,61.9,8,32,24,8,40,67,121,3,Dean Huijsen,,
ENG-Premier League,2425,Bournemouth,UKR,DF,25,2002,25.3,40,26,21,18,1,26,37,70.3,11,30,19,11,28,68,128,2,Illia Zabarnyi,46000.0,2392000.0
ENG-Premier League,2425,Bournemouth,ENG,DF,25,2002,4.6,13,6,6,5,2,3,9,33.3,6,3,0,3,9,22,27,0,James Hill,,
ENG-Premier League,2425,Bournemouth,MEX,DF,25,2001,3.9,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,13,0,Julian Araujo,,
ENG-Premier League,2425,Bournemouth,ENG,"MF,DF",25,1997,25.6,66,37,34,30,2,31,58,53.4,27,23,7,16,36,102,51,0,Lewis Cook,35000.0,1820000.0
ENG-Premier League,2425,Bournemouth,ARG,DF,25,1997,10.2,33,21,21,10,2,13,26,50.0,13,14,6,8,11,44,42,0,Marcos Senesi,44000.0,2288000.0
ENG-Premier League,2425,Bournemouth,ENG,DF,25,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,Max Aarons,34000.0,1768000.0
ENG-Premier League,2425,Bournemouth,HUN,DF,25,2003,27.2,38,21,18,15,5,17,30,56.7,13,29,9,20,34,72,81,2,Milos Kerkez,,
ENG-Premier League,2425,Brentford,ENG,DF,25,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0,Ben Mee,43000.0,2236000.0
ENG-Premier League,2425,Brentford,ENG,DF,25,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0,Ben Mee,43000.0,2236000.0
ENG-Premier League,2425,Brentford,JAM,DF,25,1993,19.3,33,17,14,15,4,13,22,59.1,9,27,16,11,24,57,126,3,Ethan Pinnock,32000.0,1664000.0
ENG-Premier League,2425,Brentford,JAM,DF,25,1993,19.3,33,17,14,15,4,13,22,59.1,9,27,16,11,24,57,126,3,Ethan Pinnock,32000.0,1664000.0
ENG-Premier League,2425,Brentford,ENG,DF,25,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Jayden Meghoma,,
ENG-Premier League,2425,Brentford,ENG,"DF,FW",25,2001,25.3,36,22,19,13,4,23,36,63.9,13,22,8,14,12,48,53,1,Keane Lewis-Potter,32000.0,1664000.0
ENG-Premier League,2425,Brentford,ENG,"DF,FW",25,2001,25.3,36,22,19,13,4,23,36,63.9,13,22,8,14,12,48,53,1,Keane Lewis-Potter,32000.0,1664000.0
ENG-Premier League,2425,Brentford,KOR,DF,25,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Kim Jisoo,,
ENG-Premier League,2425,Brentford,NOR,DF,25,1998,12.6,18,13,10,7,1,9,20,45.0,11,14,3,11,9,27,39,0,Kristoffer Ajer,35000.0,1820000.0
ENG-Premier League,2425,Brentford,NOR,DF,25,1998,12.6,18,13,10,7,1,9,20,45.0,11,14,3,11,9,27,39,0,Kristoffer Ajer,35000.0,1820000.0
ENG-Premier League,2425,Brentford,DEN,DF,25,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Mads Roerslev,29000.0,1508000.0
ENG-Premier League,2425,Brentford,DEN,DF,25,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Mads Roerslev,29000.0,1508000.0
ENG-Premier League,2425,Brentford,ITA,DF,25,2004,0.4,1,1,1,0,0,0,0,,0,0,0,0,1,2,1,0,Michael Kayode,,
ENG-Premier League,2425,Brentford,IRL,DF,25,2001,28.0,31,18,20,8,3,20,26,76.9,6,55,39,16,24,55,169,2,Nathan Collins,39000.0,2028000.0
ENG-Premier League,2425,Brentford,IRL,DF,25,2001,28.0,31,18,20,8,3,20,26,76.9,6,55,39,16,24,55,169,2,Nathan Collins,39000.0,2028000.0
ENG-Premier League,2425,Brentford,ENG,DF,25,1997,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Rico Henry,35000.0,1820000.0
ENG-Premier League,2425,Brentford,ENG,DF,25,1997,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Rico Henry,35000.0,1820000.0
ENG-Premier League,2425,Brentford,NED,DF,25,2001,19.5,28,17,17,7,4,12,21,57.1,9,40,27,13,14,42,91,2,Sepp van den Berg,,
ENG-Premier League,2425,Brighton,ENG,DF,25,1995,5.9,7,5,3,3,1,4,9,44.4,5,11,8,3,13,20,25,1,Adam Webster,58000.0,3016000.0
ENG-Premier League,2425,Brighton,TUR,"DF,MF",25,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0,Ferdi Kadioglu,,
ENG-Premier League,2425,Brighton,BRA,DF,25,1998,10.0,4,4,2,1,1,4,10,40.0,6,23,14,9,4,8,39,1,Igor,51000.0,2652000.0
ENG-Premier League,2425,Brighton,ENG,"MF,DF",25,2005,12.9,19,14,7,8,4,8,17,47.1,9,6,3,3,8,27,28,1,Jack Hinshelwood,,
ENG-Premier League,2425,Brighton,NED,DF,25,2000,24.9,37,25,19,17,1,18,33,54.5,15,32,19,13,21,58,102,2,Jan Paul van Hecke,30000.0,1560000.0
ENG-Premier League,2425,Brighton,NED,DF,25,1992,18.3,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,Joël Veltman,55000.0,2860000.0
ENG-Premier League,2425,Brighton,ENG,DF,25,1991,17.4,15,8,7,6,2,9,14,64.3,5,20,14,6,10,25,57,0,Lewis Dunk,85000.0,4420000.0
ENG-Premier League,2425,Brighton,ECU,DF,25,1998,17.8,42,29,21,15,6,20,31,64.5,11,10,2,8,21,63,41,0,Pervis Estupiñán,59000.0,3068000.0
ENG-Premier League,2425,Brighton,GHA,DF,25,2000,8.5,14,10,8,6,0,7,22,31.8,15,12,5,7,6,20,21,1,Tariq Lamptey,42000.0,2184000.0
ENG-Premier League,2425,Chelsea,FRA,DF,25,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1,Axel Disasi,78000.0,4056000.0
ENG-Premier League,2425,Chelsea,FRA,DF,25,2001,2.8,6,4,3,3,0,2,2,100.0,0,2,2,0,6,12,6,1,Benoît Badiashile,120000.0,6240000.0
ENG-Premier League,2425,Chelsea,ENG,DF,25,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,Joshua Acheampong,,
ENG-Premier League,2425,Chelsea,ENG,DF,25,2003,26.0,33,22,17,14,2,14,22,63.6,8,28,20,8,27,60,81,3,Levi Colwill,75000.0,3900000.0
ENG-Premier League,2425,Chelsea,FRA,DF,25,2003,17.2,40,26,24,14,2,22,42,52.4,20,26,7,19,18,58,38,4,Malo Gusto,100000.0,5200000.0
ENG-Premier League,2425,Chelsea,ESP,DF,25,1998,24.0,47,31,26,18,3,22,42,52.4,20,37,10,27,20,67,58,3,Marc Cucurella,110000.0,5720000.0
ENG-Premier League,2425,Chelsea,ENG,"DF,MF",25,1999,6.7,7,7,4,3,0,3,9,33.3,6,10,4,6,7,14,12,2,Reece James,250000.0,13000000.0
ENG-Premier League,2425,Chelsea,POR,"DF,MF",25,2003,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,Renato Veiga,,
ENG-Premier League,2425,Chelsea,ENG,DF,25,1997,12.1,14,10,10,4,0,8,12,66.7,4,7,6,1,9,23,52,0,Tosin Adarabioyo,47000.0,2444000.0
ENG-Premier League,2425,Chelsea,ENG,DF,25,1999,3.3,3,1,0,3,0,2,2,100.0,0,1,1,0,6,9,13,1,Trevoh Chalobah,77000.0,4004000.0
ENG-Premier League,2425,Chelsea,FRA,DF,25,2000,12.1,13,12,6,7,0,6,14,42.9,8,14,9,5,13,26,51,2,Wesley Fofana,230000.0,11960000.0
ENG-Premier League,2425,Crystal Palace,ENG,"DF,MF",25,1996,0.6,2,2,1,1,0,0,1,0.0,1,0,0,0,0,2,6,0,Ben Chilwell,190000.0,9880000.0
ENG-Premier League,2425,Crystal Palace,ENG,DF,25,2006,0.1,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Caleb Kporha,,
ENG-Premier League,2425,Crystal Palace,MAR,DF,25,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Chadi Riad,,
ENG-Premier League,2425,Crystal Palace,USA,DF,25,2000,14.9,38,25,17,16,5,21,34,61.8,13,26,9,17,9,47,83,0,Chris Richards,52000.0,2704000.0
ENG-Premier League,2425,Crystal Palace,COL,DF,25,1996,26.0,93,61,46,29,18,40,70,57.1,30,27,2,25,31,124,75,1,Daniel Muñoz,,
ENG-Premier League,2425,Crystal Palace,GHA,"MF,DF",25,1992,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,Jeffrey Schlupp,60000.0,3120000.0
ENG-Premier League,2425,Crystal Palace,DEN,DF,25,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,Joachim Andersen,75000.0,3900000.0
ENG-Premier League,2425,Crystal Palace,ENG,DF,25,2000,27.0,48,26,28,18,2,27,40,67.5,13,50,21,29,21,69,128,1,Marc Guéhi,44000.0,2288000.0
ENG-Premier League,2425,Crystal Palace,FRA,DF,25,2000,24.9,57,34,41,15,1,27,39,69.2,12,32,10,22,44,101,149,1,Maxence Lacroix,,
ENG-Premier League,2425,Crystal Palace,ENG,"DF,MF",25,1991,4.4,11,7,7,3,1,5,7,71.4,2,4,2,2,3,14,12,1,Nathaniel Clyne,29000.0,1508000.0
ENG-Premier League,2425,Crystal Palace,ENG,DF,25,1999,11.8,20,16,7,12,1,12,23,52.2,11,19,9,10,19,39,57,3,Trevoh Chalobah,77000.0,4004000.0
ENG-Premier League,2425,Crystal Palace,ENG,DF,25,1999,26.7,74,48,48,21,5,20,37,54.1,17,53,9,44,11,85,79,2,Tyrick Mitchell,37000.0,1924000.0
ENG-Premier League,2425,Everton,ENG,"DF,FW",25,1985,17.3,48,27,22,19,7,29,47,61.7,18,9,3,6,22,70,56,1,Ashley Young,43000.0,2236000.0
ENG-Premier League,2425,Everton,IRL,DF,25,2001,8.5,15,9,14,1,0,9,12,75.0,3,7,2,5,3,18,56,0,Jake O'Brien,,
ENG-Premier League,2425,Everton,ENG,"MF,DF",25,2001,8.7,22,13,13,7,2,12,25,48.0,13,9,3,6,8,30,24,0,James Garner,45000.0,2340000.0
ENG-Premier League,2425,Everton,ENG,DF,25,1992,27.9,57,35,35,19,3,22,37,59.5,15,49,36,13,34,91,183,4,James Tarkowski,100000.0,5200000.0
ENG-Premier League,2425,Everton,ENG,DF,25,2002,19.1,30,17,23,7,0,16,20,80.0,4,23,17,6,23,53,132,3,Jarrad Branthwaite,40000.0,2080000.0
ENG-Premier League,2425,Everton,ENG,"FW,DF",25,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Mason Holgate,,
ENG-Premier League,2425,Everton,ENG,DF,25,1993,9.0,10,7,7,2,1,7,10,70.0,3,9,6,3,10,20,50,0,Michael Keane,74000.0,3848000.0
ENG-Premier League,2425,Everton,SCO,"DF,FW",25,2001,1.4,3,1,1,2,0,1,4,25.0,3,2,0,2,0,3,3,0,Nathan Patterson,39000.0,2028000.0
ENG-Premier League,2425,Everton,ENG,DF,25,2004,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0,Roman Dixon,,
ENG-Premier League,2425,Everton,IRL,DF,25,1988,2.2,2,1,1,1,0,2,3,66.7,1,5,3,2,1,3,7,0,Séamus Coleman,,
ENG-Premier League,2425,Everton,UKR,DF,25,1999,25.2,48,27,28,12,8,22,41,53.7,19,18,8,10,29,77,110,1,Vitaliy Mykolenko,72000.0,3744000.0
ENG-Premier League,2425,Fulham,USA,DF,25,1997,27.2,71,45,44,22,5,34,70,48.6,36,31,4,27,47,118,95,0,Antonee Robinson,53000.0,2756000.0
ENG-Premier League,2425,Fulham,NGA,DF,25,1999,26.2,39,24,23,16,0,17,24,70.8,7,33,16,17,15,54,81,5,Calvin Bassey,47000.0,2444000.0
ENG-Premier League,2425,Fulham,FRA,DF,25,1997,14.0,25,11,17,8,0,13,18,72.2,5,10,7,3,8,33,67,2,Issa Diop,66000.0,3432000.0
ENG-Premier League,2425,Fulham,DEN,DF,25,1996,18.7,19,15,15,3,1,12,18,66.7,6,16,11,5,25,44,103,0,Joachim Andersen,75000.0,3900000.0
ENG-Premier League,2425,Fulham,ESP,DF,25,1999,1.9,2,2,2,0,0,2,5,40.0,3,2,2,0,2,4,18,0,Jorge Cuenca,,
ENG-Premier League,2425,Fulham,NED,DF,25,1995,14.0,41,27,20,12,9,17,28,60.7,11,19,6,13,28,69,36,0,Kenny Tete,35000.0,1820000.0
ENG-Premier League,2425,Fulham,ENG,"DF,MF",25,2000,1.0,4,0,2,2,0,2,5,40.0,3,0,0,0,1,5,2,0,Ryan Sessegnon,58000.0,3016000.0
ENG-Premier League,2425,Fulham,BEL,DF,25,1995,13.9,35,21,19,14,2,19,30,63.3,11,11,3,8,16,51,62,0,Timothy Castagne,62000.0,3224000.0
ENG-Premier League,2425,Ipswich Town,COD,DF,25,1997,12.2,24,13,15,3,6,13,20,65.0,7,10,5,5,17,41,35,0,Axel Tuanzebe,,
ENG-Premier League,2425,Ipswich Town,ENG,DF,25,1998,1.2,0,0,0,0,0,0,0,,0,1,1,0,2,2,1,0,Ben Godfrey,68000.0,3536000.0
ENG-Premier League,2425,Ipswich Town,ENG,"DF,FW",25,2000,10.6,29,18,18,8,3,16,34,47.1,18,13,4,9,12,41,33,0,Ben Johnson,33000.0,1716000.0
ENG-Premier League,2425,Ipswich Town,AUS,DF,25,1995,10.0,9,7,7,2,0,5,5,100.0,0,14,11,3,9,18,67,1,Cameron Burgess,,
ENG-Premier League,2425,Ipswich Town,ENG,DF,25,1993,1.5,7,5,6,1,0,5,7,71.4,2,4,3,1,3,10,7,0,Conor Townsend,,
ENG-Premier League,2425,Ipswich Town,IRL,DF,25,1999,24.7,37,23,23,11,3,15,24,62.5,9,44,35,9,27,64,145,4,Dara O'Shea,37000.0,1924000.0
ENG-Premier League,2425,Ipswich Town,ENG,DF,25,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,George Edmundson,,
ENG-Premier League,2425,Ipswich Town,ENG,DF,25,2001,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,Harry Clarke,,
ENG-Premier League,2425,Ipswich Town,ENG,DF,25,2000,18.0,27,13,11,15,1,14,22,63.6,8,27,19,8,17,44,101,2,Jacob Greaves,,
